ID|COD_SKU_SAP|UND_ORDEN|FECHA
1|4|980|1/01/2018
1|4|802|1/02/2018
1|4|843|1/03/2018
1|4|722|1/04/2018
1|4|1014|1/05/2018
1|4|831|1/06/2018
1|4|679|1/07/2018
1|4|756|1/08/2018
1|4|683|1/09/2018
1|4|494|1/10/2018
1|4|621|1/11/2018
1|4|700|1/12/2018
1|4|783|1/01/2019
1|4|857|1/02/2019
1|4|738|1/03/2019
1|4|721|1/04/2019
1|4|760|1/05/2019
1|4|606|1/06/2019
1|4|677|1/07/2019
1|4|673|1/08/2019
1|4|784|1/09/2019
1|4|732|1/10/2019
1|4|715|1/11/2019
1|4|774|1/12/2019
1|4|700|1/01/2020
1|4|562|1/02/2020
1|4|458|1/03/2020
1|4|343|1/04/2020
1|4|268|1/05/2020
1|4|496|1/06/2020
1|4|624|1/07/2020
1|4|1155|1/08/2020
1|4|913|1/09/2020
1|4|877|1/10/2020
1|4|686|1/11/2020
1|4|620|1/12/2020
1|4|880|1/01/2021
1|4|869|1/02/2021
1|4|1874|1/03/2021
1|4|1939|1/04/2021
1|4|1419|1/05/2021
1|4|889|1/06/2021
1|4|828|1/07/2021
1|4|743|1/08/2021
1|4|738|1/09/2021
1|4|693|1/10/2021
1|4|614|1/11/2021
1|4|709|1/12/2021
1|4|1143|1/01/2022
1|4|606|1/02/2022
1|4|552|1/03/2022
1|4|588|1/04/2022
1|4|741|1/05/2022
1|4|595|1/06/2022
1|4|660|1/07/2022
1|4|679|1/08/2022
1|4|538|1/09/2022
1|4|602|1/10/2022
1|4|620|1/11/2022
1|4|607|1/12/2022
1|4|582|1/01/2023
1|4|663|1/02/2023
1|4|626|1/03/2023
1|4|666|1/04/2023
1|4|743|1/05/2023
1|4|255|1/06/2023
1|4|491|1/07/2023
2|6|69|1/01/2018
2|6|71|1/02/2018
2|6|91|1/03/2018
2|6|70|1/04/2018
2|6|82|1/05/2018
2|6|85|1/06/2018
2|6|100|1/07/2018
2|6|99|1/08/2018
2|6|119|1/09/2018
2|6|107|1/10/2018
2|6|110|1/11/2018
2|6|124|1/12/2018
2|6|129|1/01/2019
2|6|126|1/02/2019
2|6|137|1/03/2019
2|6|78|1/04/2019
2|6|55|1/05/2019
2|6|57|1/06/2019
2|6|63|1/07/2019
2|6|61|1/08/2019
2|6|49|1/09/2019
2|6|66|1/10/2019
2|6|42|1/11/2019
2|6|41|1/12/2019
2|6|37|1/01/2020
2|6|39|1/02/2020
2|6|51|1/03/2020
2|6|39|1/04/2020
2|6|48|1/05/2020
2|6|45|1/06/2020
2|6|37|1/07/2020
2|6|46|1/08/2020
2|6|45|1/09/2020
2|6|53|1/10/2020
2|6|89|1/11/2020
2|6|85|1/12/2020
2|6|143|1/01/2021
2|6|91|1/02/2021
2|6|117|1/03/2021
2|6|117|1/04/2021
2|6|146|1/05/2021
2|6|134|1/06/2021
2|6|113|1/07/2021
2|6|121|1/08/2021
2|6|124|1/09/2021
2|6|125|1/10/2021
2|6|165|1/11/2021
2|6|325|1/12/2021
2|6|361|1/01/2022
2|6|291|1/02/2022
2|6|340|1/03/2022
2|6|362|1/04/2022
2|6|353|1/05/2022
2|6|304|1/06/2022
2|6|286|1/07/2022
2|6|234|1/08/2022
2|6|215|1/09/2022
2|6|280|1/10/2022
2|6|245|1/11/2022
2|6|287|1/12/2022
2|6|261|1/01/2023
2|6|272|1/02/2023
2|6|283|1/03/2023
2|6|266|1/04/2023
2|6|275|1/05/2023
2|6|231|1/06/2023
2|6|256|1/07/2023
3|18|18|1/01/2018
3|18|22|1/02/2018
3|18|12|1/03/2018
3|18|20|1/04/2018
3|18|14|1/05/2018
3|18|22|1/06/2018
3|18|8|1/07/2018
3|18|10|1/08/2018
3|18|14|1/09/2018
3|18|15|1/10/2018
3|18|18|1/11/2018
3|18|10|1/12/2018
3|18|14|1/01/2019
3|18|15|1/02/2019
3|18|14|1/03/2019
3|18|12|1/04/2019
3|18|9|1/05/2019
3|18|12|1/06/2019
3|18|13|1/07/2019
3|18|12|1/08/2019
3|18|12|1/09/2019
3|18|20|1/10/2019
3|18|14|1/11/2019
3|18|15|1/12/2019
3|18|12|1/01/2020
3|18|15|1/02/2020
3|18|9|1/03/2020
3|18|3|1/04/2020
3|18|2|1/05/2020
3|18|5|1/06/2020
3|18|5|1/07/2020
3|18|10|1/08/2020
3|18|14|1/09/2020
3|18|24|1/10/2020
3|18|20|1/11/2020
3|18|25|1/12/2020
3|18|40|1/01/2021
3|18|14|1/02/2021
3|18|15|1/03/2021
3|18|14|1/04/2021
3|18|18|1/05/2021
3|18|22|1/06/2021
3|18|22|1/07/2021
3|18|39|1/08/2021
3|18|32|1/09/2021
3|18|37|1/10/2021
3|18|41|1/11/2021
3|18|60|1/12/2021
3|18|63|1/01/2022
3|18|51|1/02/2022
3|18|58|1/03/2022
3|18|43|1/04/2022
3|18|55|1/05/2022
3|18|55|1/06/2022
3|18|43|1/07/2022
3|18|55|1/08/2022
3|18|50|1/09/2022
3|18|81|1/10/2022
3|18|100|1/11/2022
3|18|110|1/12/2022
3|18|125|1/01/2023
3|18|104|1/02/2023
3|18|145|1/03/2023
3|18|180|1/04/2023
3|18|132|1/05/2023
3|18|129|1/06/2023
3|18|160|1/07/2023
5|31|138|1/01/2018
5|31|133|1/02/2018
5|31|127|1/03/2018
5|31|123|1/04/2018
5|31|124|1/05/2018
5|31|120|1/06/2018
5|31|128|1/07/2018
5|31|141|1/08/2018
5|31|146|1/09/2018
5|31|153|1/10/2018
5|31|161|1/11/2018
5|31|156|1/12/2018
5|31|162|1/01/2019
5|31|154|1/02/2019
5|31|194|1/03/2019
5|31|165|1/04/2019
5|31|205|1/05/2019
5|31|153|1/06/2019
5|31|192|1/07/2019
5|31|182|1/08/2019
5|31|159|1/09/2019
5|31|172|1/10/2019
5|31|162|1/11/2019
5|31|135|1/12/2019
5|31|156|1/01/2020
5|31|160|1/02/2020
5|31|144|1/03/2020
5|31|104|1/04/2020
5|31|163|1/05/2020
5|31|136|1/06/2020
5|31|208|1/07/2020
5|31|169|1/08/2020
5|31|148|1/09/2020
5|31|163|1/10/2020
5|31|163|1/11/2020
5|31|137|1/12/2020
5|31|163|1/01/2021
5|31|164|1/02/2021
5|31|207|1/03/2021
5|31|154|1/04/2021
5|31|183|1/05/2021
5|31|169|1/06/2021
5|31|204|1/07/2021
5|31|231|1/08/2021
5|31|177|1/09/2021
5|31|214|1/10/2021
5|31|169|1/11/2021
5|31|169|1/12/2021
5|31|201|1/01/2022
5|31|186|1/02/2022
5|31|214|1/03/2022
5|31|174|1/04/2022
5|31|202|1/05/2022
5|31|211|1/06/2022
5|31|239|1/07/2022
5|31|222|1/08/2022
5|31|197|1/09/2022
5|31|273|1/10/2022
5|31|252|1/11/2022
5|31|365|1/12/2022
5|31|308|1/01/2023
5|31|259|1/02/2023
5|31|252|1/03/2023
5|31|235|1/04/2023
5|31|219|1/05/2023
5|31|203|1/06/2023
5|31|269|1/07/2023
6|33|74|1/01/2018
6|33|53|1/02/2018
6|33|45|1/03/2018
6|33|68|1/04/2018
6|33|95|1/05/2018
6|33|76|1/06/2018
6|33|55|1/07/2018
6|33|64|1/08/2018
6|33|85|1/09/2018
6|33|70|1/10/2018
6|33|72|1/11/2018
6|33|66|1/12/2018
6|33|83|1/01/2019
6|33|75|1/02/2019
6|33|87|1/03/2019
6|33|95|1/04/2019
6|33|100|1/05/2019
6|33|115|1/06/2019
6|33|97|1/07/2019
6|33|81|1/08/2019
6|33|85|1/09/2019
6|33|92|1/10/2019
6|33|87|1/11/2019
6|33|90|1/12/2019
6|33|63|1/01/2020
6|33|70|1/02/2020
6|33|163|1/03/2020
6|33|150|1/04/2020
6|33|183|1/05/2020
6|33|149|1/06/2020
6|33|164|1/07/2020
6|33|136|1/08/2020
6|33|94|1/09/2020
6|33|81|1/10/2020
6|33|66|1/11/2020
6|33|83|1/12/2020
6|33|120|1/01/2021
6|33|152|1/02/2021
6|33|174|1/03/2021
6|33|167|1/04/2021
6|33|169|1/05/2021
6|33|157|1/06/2021
6|33|136|1/07/2021
6|33|150|1/08/2021
6|33|124|1/09/2021
6|33|139|1/10/2021
6|33|118|1/11/2021
6|33|161|1/12/2021
6|33|246|1/01/2022
6|33|153|1/02/2022
6|33|154|1/03/2022
6|33|166|1/04/2022
6|33|223|1/05/2022
6|33|245|1/06/2022
6|33|238|1/07/2022
6|33|232|1/08/2022
6|33|176|1/09/2022
6|33|220|1/10/2022
6|33|213|1/11/2022
6|33|175|1/12/2022
6|33|177|1/01/2023
6|33|131|1/02/2023
6|33|181|1/03/2023
6|33|199|1/04/2023
6|33|189|1/05/2023
6|33|190|1/06/2023
6|33|209|1/07/2023
7|38|16|1/01/2018
7|38|20|1/02/2018
7|38|17|1/03/2018
7|38|24|1/04/2018
7|38|19|1/05/2018
7|38|16|1/06/2018
7|38|15|1/07/2018
7|38|13|1/08/2018
7|38|12|1/09/2018
7|38|15|1/10/2018
7|38|19|1/11/2018
7|38|26|1/12/2018
7|38|22|1/01/2019
7|38|21|1/02/2019
7|38|15|1/03/2019
7|38|26|1/04/2019
7|38|18|1/05/2019
7|38|11|1/06/2019
7|38|23|1/07/2019
7|38|14|1/08/2019
7|38|10|1/09/2019
7|38|13|1/10/2019
7|38|11|1/11/2019
7|38|10|1/12/2019
7|38|17|1/01/2020
7|38|17|1/02/2020
7|38|23|1/03/2020
7|38|29|1/04/2020
7|38|43|1/05/2020
7|38|60|1/06/2020
7|38|48|1/07/2020
7|38|61|1/08/2020
7|38|33|1/09/2020
7|38|29|1/10/2020
7|38|29|1/11/2020
7|38|40|1/12/2020
7|38|43|1/01/2021
7|38|47|1/02/2021
7|38|75|1/03/2021
7|38|74|1/04/2021
7|38|83|1/05/2021
7|38|50|1/06/2021
7|38|61|1/07/2021
7|38|54|1/08/2021
7|38|41|1/09/2021
7|38|36|1/10/2021
7|38|31|1/11/2021
7|38|27|1/12/2021
7|38|49|1/01/2022
7|38|46|1/02/2022
7|38|54|1/03/2022
7|38|34|1/04/2022
7|38|46|1/05/2022
7|38|44|1/06/2022
7|38|56|1/07/2022
7|38|50|1/08/2022
7|38|44|1/09/2022
7|38|76|1/10/2022
7|38|90|1/11/2022
7|38|83|1/12/2022
7|38|92|1/01/2023
7|38|97|1/02/2023
7|38|66|1/03/2023
7|38|55|1/04/2023
7|38|57|1/05/2023
7|38|65|1/06/2023
7|38|62|1/07/2023
8|42|27|1/01/2018
8|42|32|1/02/2018
8|42|24|1/03/2018
8|42|27|1/04/2018
8|42|24|1/05/2018
8|42|15|1/06/2018
8|42|21|1/07/2018
8|42|30|1/08/2018
8|42|42|1/09/2018
8|42|52|1/10/2018
8|42|22|1/11/2018
8|42|31|1/12/2018
8|42|54|1/01/2019
8|42|38|1/02/2019
8|42|52|1/03/2019
8|42|65|1/04/2019
8|42|84|1/05/2019
8|42|61|1/06/2019
8|42|63|1/07/2019
8|42|99|1/08/2019
8|42|66|1/09/2019
8|42|61|1/10/2019
8|42|40|1/11/2019
8|42|30|1/12/2019
8|42|39|1/01/2020
8|42|43|1/02/2020
8|42|29|1/03/2020
8|42|41|1/04/2020
8|42|45|1/05/2020
8|42|55|1/06/2020
8|42|32|1/07/2020
8|42|35|1/08/2020
8|42|41|1/09/2020
8|42|36|1/10/2020
8|42|32|1/11/2020
8|42|23|1/12/2020
8|42|33|1/01/2021
8|42|41|1/02/2021
8|42|64|1/03/2021
8|42|95|1/04/2021
8|42|84|1/05/2021
8|42|76|1/06/2021
8|42|50|1/07/2021
8|42|62|1/08/2021
8|42|52|1/09/2021
8|42|47|1/10/2021
8|42|68|1/11/2021
8|42|66|1/12/2021
8|42|77|1/01/2022
8|42|81|1/02/2022
8|42|129|1/03/2022
8|42|129|1/04/2022
8|42|142|1/05/2022
8|42|222|1/06/2022
8|42|122|1/07/2022
8|42|169|1/08/2022
8|42|157|1/09/2022
8|42|147|1/10/2022
8|42|184|1/11/2022
8|42|107|1/12/2022
8|42|136|1/01/2023
8|42|112|1/02/2023
8|42|122|1/03/2023
8|42|156|1/04/2023
8|42|146|1/05/2023
8|42|118|1/06/2023
8|42|128|1/07/2023
19|224|19|1/01/2018
19|224|17|1/02/2018
19|224|15|1/03/2018
19|224|20|1/04/2018
19|224|20|1/05/2018
19|224|13|1/06/2018
19|224|14|1/07/2018
19|224|13|1/08/2018
19|224|14|1/09/2018
19|224|13|1/10/2018
19|224|9|1/11/2018
19|224|23|1/12/2018
19|224|11|1/01/2019
19|224|31|1/02/2019
19|224|25|1/03/2019
19|224|19|1/04/2019
19|224|15|1/05/2019
19|224|17|1/06/2019
19|224|15|1/07/2019
19|224|11|1/08/2019
19|224|5|1/09/2019
19|224|12|1/10/2019
19|224|9|1/11/2019
19|224|14|1/12/2019
19|224|22|1/01/2020
19|224|11|1/02/2020
19|224|12|1/03/2020
19|224|15|1/04/2020
19|224|4|1/05/2020
19|224|5|1/06/2020
19|224|9|1/07/2020
19|224|1|1/08/2020
19|224|1|1/09/2020
19|224|3|1/10/2020
19|224|4|1/11/2020
19|224|2|1/12/2020
19|224|2|1/01/2021
19|224|2|1/02/2021
19|224|2|1/03/2021
19|224|2|1/04/2021
19|224|3|1/05/2021
19|224|3|1/06/2021
19|224|2|1/07/2021
19|224|3|1/08/2021
19|224|2|1/09/2021
19|224|3|1/10/2021
19|224|3|1/11/2021
19|224|7|1/12/2021
19|224|2|1/01/2022
19|224|15|1/02/2022
19|224|42|1/03/2022
19|224|14|1/04/2022
19|224|22|1/05/2022
19|224|25|1/06/2022
19|224|15|1/07/2022
19|224|25|1/08/2022
19|224|13|1/09/2022
19|224|30|1/10/2022
19|224|13|1/11/2022
19|224|26|1/12/2022
19|224|25|1/01/2023
19|224|49|1/02/2023
19|224|39|1/03/2023
19|224|37|1/04/2023
19|224|40|1/05/2023
19|224|35|1/06/2023
19|224|29|1/07/2023
20|228|165|1/01/2018
20|228|113|1/02/2018
20|228|146|1/03/2018
20|228|206|1/04/2018
20|228|272|1/05/2018
20|228|247|1/06/2018
20|228|217|1/07/2018
20|228|177|1/08/2018
20|228|221|1/09/2018
20|228|236|1/10/2018
20|228|241|1/11/2018
20|228|112|1/12/2018
20|228|92|1/01/2019
20|228|104|1/02/2019
20|228|124|1/03/2019
20|228|140|1/04/2019
20|228|164|1/05/2019
20|228|178|1/06/2019
20|228|154|1/07/2019
20|228|147|1/08/2019
20|228|162|1/09/2019
20|228|156|1/10/2019
20|228|179|1/11/2019
20|228|210|1/12/2019
20|228|126|1/01/2020
20|228|145|1/02/2020
20|228|167|1/03/2020
20|228|86|1/04/2020
20|228|172|1/05/2020
20|228|156|1/06/2020
20|228|101|1/07/2020
20|228|136|1/08/2020
20|228|82|1/09/2020
20|228|94|1/10/2020
20|228|72|1/11/2020
20|228|97|1/12/2020
20|228|112|1/01/2021
20|228|71|1/02/2021
20|228|85|1/03/2021
20|228|113|1/04/2021
20|228|107|1/05/2021
20|228|127|1/06/2021
20|228|141|1/07/2021
20|228|124|1/08/2021
20|228|139|1/09/2021
20|228|143|1/10/2021
20|228|196|1/11/2021
20|228|164|1/12/2021
20|228|292|1/01/2022
20|228|74|1/02/2022
20|228|225|1/03/2022
20|228|222|1/04/2022
20|228|303|1/05/2022
20|228|464|1/06/2022
20|228|149|1/07/2022
20|228|453|1/08/2022
20|228|125|1/09/2022
20|228|324|1/10/2022
20|228|152|1/11/2022
20|228|238|1/12/2022
20|228|317|1/01/2023
20|228|152|1/02/2023
20|228|244|1/03/2023
20|228|623|1/04/2023
20|228|374|1/05/2023
20|228|407|1/06/2023
20|228|305|1/07/2023
24|262|82|1/01/2018
24|262|59|1/02/2018
24|262|83|1/03/2018
24|262|101|1/04/2018
24|262|160|1/05/2018
24|262|189|1/06/2018
24|262|69|1/07/2018
24|262|77|1/08/2018
24|262|79|1/09/2018
24|262|88|1/10/2018
24|262|89|1/11/2018
24|262|106|1/12/2018
24|262|82|1/01/2019
24|262|102|1/02/2019
24|262|126|1/03/2019
24|262|110|1/04/2019
24|262|98|1/05/2019
24|262|95|1/06/2019
24|262|112|1/07/2019
24|262|152|1/08/2019
24|262|157|1/09/2019
24|262|158|1/10/2019
24|262|168|1/11/2019
24|262|175|1/12/2019
24|262|102|1/01/2020
24|262|109|1/02/2020
24|262|139|1/03/2020
24|262|88|1/04/2020
24|262|93|1/05/2020
24|262|55|1/06/2020
24|262|55|1/07/2020
24|262|63|1/08/2020
24|262|30|1/09/2020
24|262|45|1/10/2020
24|262|51|1/11/2020
24|262|53|1/12/2020
24|262|63|1/01/2021
24|262|58|1/02/2021
24|262|52|1/03/2021
24|262|35|1/04/2021
24|262|39|1/05/2021
24|262|43|1/06/2021
24|262|42|1/07/2021
24|262|42|1/08/2021
24|262|46|1/09/2021
24|262|56|1/10/2021
24|262|70|1/11/2021
24|262|97|1/12/2021
24|262|141|1/01/2022
24|262|1|1/02/2022
24|262|76|1/03/2022
24|262|118|1/04/2022
24|262|163|1/05/2022
24|262|298|1/06/2022
24|262|310|1/07/2022
24|262|62|1/08/2022
24|262|105|1/09/2022
24|262|176|1/10/2022
24|262|283|1/11/2022
24|262|335|1/12/2022
24|262|227|1/01/2023
24|262|209|1/02/2023
24|262|442|1/03/2023
24|262|430|1/04/2023
24|262|300|1/05/2023
24|262|207|1/06/2023
24|262|199|1/07/2023
25|266|11|1/01/2018
25|266|17|1/02/2018
25|266|9|1/03/2018
25|266|12|1/04/2018
25|266|14|1/05/2018
25|266|14|1/06/2018
25|266|8|1/07/2018
25|266|17|1/08/2018
25|266|17|1/09/2018
25|266|18|1/10/2018
25|266|8|1/11/2018
25|266|21|1/12/2018
25|266|12|1/01/2019
25|266|27|1/02/2019
25|266|28|1/03/2019
25|266|28|1/04/2019
25|266|53|1/05/2019
25|266|22|1/06/2019
25|266|24|1/07/2019
25|266|36|1/08/2019
25|266|32|1/09/2019
25|266|32|1/10/2019
25|266|26|1/11/2019
25|266|33|1/12/2019
25|266|18|1/01/2020
25|266|25|1/02/2020
25|266|25|1/03/2020
