ID|COD_SKU_SAP|UND_ORDEN|FECHA
25|266|25|1/04/2020
25|266|41|1/05/2020
25|266|48|1/06/2020
25|266|72|1/07/2020
25|266|69|1/08/2020
25|266|67|1/09/2020
25|266|51|1/10/2020
25|266|34|1/11/2020
25|266|179|1/12/2020
25|266|38|1/01/2021
25|266|25|1/02/2021
25|266|38|1/03/2021
25|266|37|1/04/2021
25|266|55|1/05/2021
25|266|60|1/06/2021
25|266|65|1/07/2021
25|266|92|1/08/2021
25|266|84|1/09/2021
25|266|85|1/10/2021
25|266|75|1/11/2021
25|266|98|1/12/2021
25|266|77|1/01/2022
25|266|63|1/02/2022
25|266|63|1/03/2022
25|266|38|1/04/2022
25|266|43|1/05/2022
25|266|48|1/06/2022
25|266|75|1/07/2022
25|266|59|1/08/2022
25|266|64|1/09/2022
25|266|62|1/10/2022
25|266|44|1/11/2022
25|266|55|1/12/2022
25|266|53|1/01/2023
25|266|27|1/02/2023
25|266|33|1/03/2023
25|266|34|1/04/2023
25|266|38|1/05/2023
25|266|26|1/06/2023
25|266|37|1/07/2023
30|298|347|1/01/2018
30|298|307|1/02/2018
30|298|412|1/03/2018
30|298|323|1/04/2018
30|298|369|1/05/2018
30|298|330|1/06/2018
30|298|448|1/07/2018
30|298|430|1/08/2018
30|298|476|1/09/2018
30|298|555|1/10/2018
30|298|657|1/11/2018
30|298|693|1/12/2018
30|298|616|1/01/2019
30|298|642|1/02/2019
30|298|628|1/03/2019
30|298|571|1/04/2019
30|298|569|1/05/2019
30|298|504|1/06/2019
30|298|761|1/07/2019
30|298|813|1/08/2019
30|298|763|1/09/2019
30|298|764|1/10/2019
30|298|758|1/11/2019
30|298|815|1/12/2019
30|298|913|1/01/2020
30|298|980|1/02/2020
30|298|715|1/03/2020
30|298|599|1/04/2020
30|298|772|1/05/2020
30|298|997|1/06/2020
30|298|1251|1/07/2020
30|298|1200|1/08/2020
30|298|1075|1/09/2020
30|298|1257|1/10/2020
30|298|1201|1/11/2020
30|298|1259|1/12/2020
30|298|1266|1/01/2021
30|298|1138|1/02/2021
30|298|1501|1/03/2021
30|298|1367|1/04/2021
30|298|2169|1/05/2021
30|298|1728|1/06/2021
30|298|2137|1/07/2021
30|298|1871|1/08/2021
30|298|1742|1/09/2021
30|298|906|1/10/2021
30|298|2363|1/11/2021
30|298|1792|1/12/2021
30|298|1510|1/01/2022
30|298|1714|1/02/2022
30|298|1559|1/03/2022
30|298|1561|1/04/2022
30|298|1477|1/05/2022
30|298|1628|1/06/2022
30|298|1409|1/07/2022
30|298|1935|1/08/2022
30|298|1405|1/09/2022
30|298|1948|1/10/2022
30|298|1636|1/11/2022
30|298|1648|1/12/2022
30|298|2147|1/01/2023
30|298|1562|1/02/2023
30|298|1545|1/03/2023
30|298|1462|1/04/2023
30|298|1680|1/05/2023
30|298|1519|1/06/2023
30|298|1460|1/07/2023
38|377|155|1/01/2018
38|377|136|1/02/2018
38|377|92|1/03/2018
38|377|98|1/04/2018
38|377|113|1/05/2018
38|377|162|1/06/2018
38|377|99|1/07/2018
38|377|133|1/08/2018
38|377|90|1/09/2018
38|377|93|1/10/2018
38|377|67|1/11/2018
38|377|62|1/12/2018
38|377|61|1/01/2019
38|377|47|1/02/2019
38|377|64|1/03/2019
38|377|36|1/04/2019
38|377|60|1/05/2019
38|377|45|1/06/2019
38|377|39|1/07/2019
38|377|42|1/08/2019
38|377|38|1/09/2019
38|377|47|1/10/2019
38|377|46|1/11/2019
38|377|36|1/12/2019
38|377|60|1/01/2020
38|377|46|1/02/2020
38|377|37|1/03/2020
38|377|38|1/04/2020
38|377|44|1/05/2020
38|377|32|1/06/2020
38|377|31|1/07/2020
38|377|41|1/08/2020
38|377|50|1/09/2020
38|377|58|1/10/2020
38|377|52|1/11/2020
38|377|53|1/12/2020
38|377|79|1/01/2021
38|377|63|1/02/2021
38|377|78|1/03/2021
38|377|66|1/04/2021
38|377|78|1/05/2021
38|377|83|1/06/2021
38|377|85|1/07/2021
38|377|87|1/08/2021
38|377|94|1/09/2021
38|377|75|1/10/2021
38|377|92|1/11/2021
38|377|74|1/12/2021
38|377|112|1/01/2022
38|377|79|1/02/2022
38|377|117|1/03/2022
38|377|103|1/04/2022
38|377|126|1/05/2022
38|377|104|1/06/2022
38|377|131|1/07/2022
38|377|155|1/08/2022
38|377|179|1/09/2022
38|377|147|1/10/2022
38|377|144|1/11/2022
38|377|137|1/12/2022
38|377|147|1/01/2023
38|377|139|1/02/2023
38|377|159|1/03/2023
38|377|126|1/04/2023
38|377|127|1/05/2023
38|377|147|1/06/2023
38|377|131|1/07/2023
40|389|60|1/01/2018
40|389|64|1/02/2018
40|389|63|1/03/2018
40|389|47|1/04/2018
40|389|61|1/05/2018
40|389|94|1/06/2018
40|389|52|1/07/2018
40|389|57|1/08/2018
40|389|65|1/09/2018
40|389|75|1/10/2018
40|389|65|1/11/2018
40|389|73|1/12/2018
40|389|79|1/01/2019
40|389|90|1/02/2019
40|389|95|1/03/2019
40|389|79|1/04/2019
40|389|65|1/05/2019
40|389|73|1/06/2019
40|389|71|1/07/2019
40|389|61|1/08/2019
40|389|61|1/09/2019
40|389|87|1/10/2019
40|389|94|1/11/2019
40|389|67|1/12/2019
40|389|69|1/01/2020
40|389|74|1/02/2020
40|389|77|1/03/2020
40|389|76|1/04/2020
40|389|69|1/05/2020
40|389|80|1/06/2020
40|389|69|1/07/2020
40|389|73|1/08/2020
40|389|53|1/09/2020
40|389|64|1/10/2020
40|389|63|1/11/2020
40|389|64|1/12/2020
40|389|62|1/01/2021
40|389|70|1/02/2021
40|389|103|1/03/2021
40|389|76|1/04/2021
40|389|78|1/05/2021
40|389|83|1/06/2021
40|389|70|1/07/2021
40|389|84|1/08/2021
40|389|77|1/09/2021
40|389|91|1/10/2021
40|389|119|1/11/2021
40|389|88|1/12/2021
40|389|97|1/01/2022
40|389|77|1/02/2022
40|389|67|1/03/2022
40|389|69|1/04/2022
40|389|74|1/05/2022
40|389|83|1/06/2022
40|389|88|1/07/2022
40|389|119|1/08/2022
40|389|90|1/09/2022
40|389|94|1/10/2022
40|389|126|1/11/2022
40|389|111|1/12/2022
40|389|141|1/01/2023
40|389|132|1/02/2023
40|389|130|1/03/2023
40|389|146|1/04/2023
40|389|136|1/05/2023
40|389|132|1/06/2023
40|389|138|1/07/2023
44|464|1|1/01/2018
44|464|2|1/02/2018
44|464|2|1/03/2018
44|464|11|1/04/2018
44|464|6|1/05/2018
44|464|20|1/06/2018
44|464|3|1/07/2018
44|464|11|1/08/2018
44|464|16|1/09/2018
44|464|29|1/10/2018
44|464|31|1/11/2018
44|464|30|1/12/2018
44|464|37|1/01/2019
44|464|31|1/02/2019
44|464|36|1/03/2019
44|464|29|1/04/2019
44|464|50|1/05/2019
44|464|60|1/06/2019
44|464|66|1/07/2019
44|464|78|1/08/2019
44|464|80|1/09/2019
44|464|92|1/10/2019
44|464|83|1/11/2019
44|464|89|1/12/2019
44|464|79|1/01/2020
44|464|49|1/02/2020
44|464|83|1/03/2020
44|464|122|1/04/2020
44|464|160|1/05/2020
44|464|163|1/06/2020
44|464|368|1/07/2020
44|464|174|1/08/2020
44|464|100|1/09/2020
44|464|66|1/10/2020
44|464|49|1/11/2020
44|464|59|1/12/2020
44|464|112|1/01/2021
44|464|163|1/02/2021
44|464|175|1/03/2021
44|464|326|1/04/2021
44|464|175|1/05/2021
44|464|88|1/06/2021
44|464|69|1/07/2021
44|464|66|1/08/2021
44|464|61|1/09/2021
44|464|74|1/10/2021
44|464|76|1/11/2021
44|464|50|1/12/2021
44|464|164|1/01/2022
44|464|9|1/02/2022
44|464|89|1/03/2022
44|464|87|1/04/2022
44|464|139|1/05/2022
44|464|145|1/06/2022
44|464|246|1/07/2022
44|464|235|1/08/2022
44|464|121|1/09/2022
44|464|100|1/10/2022
44|464|170|1/11/2022
44|464|149|1/12/2022
44|464|114|1/01/2023
44|464|117|1/02/2023
44|464|166|1/03/2023
44|464|169|1/04/2023
44|464|169|1/05/2023
44|464|165|1/06/2023
44|464|163|1/07/2023
45|475|901|1/01/2018
45|475|880|1/02/2018
45|475|936|1/03/2018
45|475|868|1/04/2018
45|475|858|1/05/2018
45|475|834|1/06/2018
45|475|938|1/07/2018
45|475|897|1/08/2018
45|475|863|1/09/2018
45|475|953|1/10/2018
45|475|894|1/11/2018
45|475|998|1/12/2018
45|475|1145|1/01/2019
45|475|1143|1/02/2019
45|475|1067|1/03/2019
45|475|946|1/04/2019
45|475|1000|1/05/2019
45|475|892|1/06/2019
45|475|931|1/07/2019
45|475|988|1/08/2019
45|475|998|1/09/2019
45|475|1102|1/10/2019
45|475|1066|1/11/2019
45|475|1238|1/12/2019
45|475|1337|1/01/2020
45|475|1366|1/02/2020
45|475|1242|1/03/2020
45|475|1232|1/04/2020
45|475|1140|1/05/2020
45|475|1195|1/06/2020
45|475|1087|1/07/2020
45|475|985|1/08/2020
45|475|929|1/09/2020
45|475|982|1/10/2020
45|475|919|1/11/2020
45|475|1095|1/12/2020
45|475|1274|1/01/2021
45|475|1125|1/02/2021
45|475|1341|1/03/2021
45|475|1246|1/04/2021
45|475|1288|1/05/2021
45|475|1169|1/06/2021
45|475|1267|1/07/2021
45|475|1382|1/08/2021
45|475|1229|1/09/2021
45|475|1374|1/10/2021
45|475|1295|1/11/2021
45|475|1561|1/12/2021
45|475|1733|1/01/2022
45|475|1309|1/02/2022
45|475|1509|1/03/2022
45|475|1298|1/04/2022
45|475|1356|1/05/2022
45|475|1241|1/06/2022
45|475|1265|1/07/2022
45|475|1482|1/08/2022
45|475|1168|1/09/2022
45|475|1322|1/10/2022
45|475|1350|1/11/2022
45|475|1593|1/12/2022
45|475|1633|1/01/2023
45|475|1611|1/02/2023
45|475|1733|1/03/2023
45|475|1805|1/04/2023
45|475|1650|1/05/2023
45|475|1451|1/06/2023
45|475|1589|1/07/2023
46|485|312|1/01/2018
46|485|271|1/02/2018
46|485|248|1/03/2018
46|485|220|1/04/2018
46|485|251|1/05/2018
46|485|263|1/06/2018
46|485|272|1/07/2018
46|485|240|1/08/2018
46|485|227|1/09/2018
46|485|276|1/10/2018
46|485|251|1/11/2018
46|485|274|1/12/2018
46|485|324|1/01/2019
46|485|369|1/02/2019
46|485|315|1/03/2019
46|485|272|1/04/2019
46|485|298|1/05/2019
46|485|274|1/06/2019
46|485|303|1/07/2019
46|485|290|1/08/2019
46|485|314|1/09/2019
46|485|219|1/10/2019
46|485|103|1/11/2019
46|485|264|1/12/2019
46|485|324|1/01/2020
46|485|365|1/02/2020
46|485|324|1/03/2020
46|485|333|1/04/2020
46|485|332|1/05/2020
46|485|296|1/06/2020
46|485|254|1/07/2020
46|485|237|1/08/2020
46|485|254|1/09/2020
46|485|222|1/10/2020
46|485|221|1/11/2020
46|485|248|1/12/2020
46|485|345|1/01/2021
46|485|296|1/02/2021
46|485|370|1/03/2021
46|485|325|1/04/2021
46|485|291|1/05/2021
46|485|318|1/06/2021
46|485|321|1/07/2021
46|485|460|1/08/2021
46|485|202|1/09/2021
46|485|430|1/10/2021
46|485|437|1/11/2021
46|485|124|1/12/2021
46|485|41|1/01/2022
46|485|8|1/02/2022
46|485|321|1/03/2022
46|485|385|1/04/2022
46|485|405|1/05/2022
46|485|415|1/06/2022
46|485|431|1/07/2022
46|485|465|1/08/2022
46|485|368|1/09/2022
46|485|431|1/10/2022
46|485|457|1/11/2022
46|485|488|1/12/2022
46|485|481|1/01/2023
46|485|574|1/02/2023
46|485|584|1/03/2023
46|485|602|1/04/2023
46|485|610|1/05/2023
46|485|581|1/06/2023
46|485|602|1/07/2023
49|543|3|1/01/2018
49|543|4|1/02/2018
49|543|6|1/03/2018
49|543|5|1/04/2018
49|543|2|1/05/2018
49|543|3|1/06/2018
49|543|5|1/07/2018
49|543|2|1/08/2018
49|543|5|1/09/2018
49|543|4|1/10/2018
49|543|3|1/11/2018
49|543|4|1/12/2018
49|543|5|1/01/2019
49|543|3|1/02/2019
49|543|4|1/03/2019
49|543|2|1/04/2019
49|543|2|1/05/2019
49|543|3|1/06/2019
49|543|2|1/07/2019
49|543|2|1/08/2019
49|543|3|1/09/2019
49|543|4|1/10/2019
49|543|6|1/11/2019
49|543|5|1/12/2019
49|543|10|1/01/2020
49|543|6|1/02/2020
49|543|6|1/03/2020
49|543|3|1/04/2020
49|543|2|1/05/2020
49|543|5|1/06/2020
49|543|7|1/07/2020
49|543|6|1/08/2020
49|543|7|1/09/2020
49|543|12|1/10/2020
49|543|12|1/11/2020
49|543|8|1/12/2020
49|543|10|1/01/2021
49|543|3|1/02/2021
49|543|12|1/03/2021
49|543|8|1/04/2021
49|543|13|1/05/2021
49|543|10|1/06/2021
49|543|13|1/07/2021
49|543|10|1/08/2021
49|543|24|1/09/2021
49|543|25|1/10/2021
49|543|31|1/11/2021
49|543|25|1/12/2021
49|543|27|1/01/2022
49|543|28|1/02/2022
49|543|35|1/03/2022
49|543|22|1/04/2022
49|543|46|1/05/2022
49|543|31|1/06/2022
49|543|26|1/07/2022
49|543|31|1/08/2022
49|543|18|1/09/2022
49|543|39|1/10/2022
49|543|34|1/11/2022
49|543|31|1/12/2022
49|543|37|1/01/2023
49|543|30|1/02/2023
49|543|38|1/03/2023
49|543|38|1/04/2023
49|543|35|1/05/2023
49|543|26|1/06/2023
49|543|26|1/07/2023
53|648|21|1/01/2018
53|648|13|1/02/2018
53|648|41|1/03/2018
53|648|31|1/04/2018
53|648|39|1/05/2018
53|648|36|1/06/2018
53|648|51|1/07/2018
53|648|21|1/08/2018
53|648|21|1/09/2018
53|648|18|1/10/2018
53|648|23|1/11/2018
53|648|23|1/12/2018
53|648|31|1/01/2019
53|648|26|1/02/2019
53|648|49|1/03/2019
53|648|34|1/04/2019
53|648|35|1/05/2019
53|648|14|1/06/2019
53|648|32|1/07/2019
53|648|21|1/08/2019
53|648|31|1/09/2019
53|648|61|1/10/2019
53|648|49|1/11/2019
53|648|34|1/12/2019
53|648|28|1/01/2020
53|648|48|1/02/2020
53|648|154|1/03/2020
53|648|112|1/04/2020
53|648|131|1/05/2020
53|648|138|1/06/2020
53|648|134|1/07/2020
53|648|161|1/08/2020
53|648|78|1/09/2020
53|648|83|1/10/2020
53|648|76|1/11/2020
53|648|72|1/12/2020
53|648|127|1/01/2021
53|648|186|1/02/2021
53|648|234|1/03/2021
53|648|188|1/04/2021
53|648|118|1/05/2021
53|648|88|1/06/2021
53|648|68|1/07/2021
53|648|45|1/08/2021
53|648|82|1/09/2021
53|648|102|1/10/2021
53|648|76|1/11/2021
53|648|43|1/12/2021
53|648|108|1/01/2022
53|648|102|1/02/2022
53|648|51|1/03/2022
53|648|38|1/04/2022
53|648|40|1/05/2022
53|648|87|1/06/2022
53|648|68|1/07/2022
53|648|61|1/08/2022
53|648|112|1/09/2022
53|648|99|1/10/2022
53|648|95|1/11/2022
53|648|55|1/12/2022
53|648|99|1/01/2023
53|648|74|1/02/2023
53|648|100|1/03/2023
53|648|115|1/04/2023
53|648|143|1/05/2023
53|648|104|1/06/2023
53|648|88|1/07/2023
55|666|300|1/01/2018
55|666|276|1/02/2018
55|666|341|1/03/2018
55|666|371|1/04/2018
55|666|503|1/05/2018
55|666|528|1/06/2018
55|666|478|1/07/2018
55|666|467|1/08/2018
55|666|539|1/09/2018
55|666|593|1/10/2018
55|666|584|1/11/2018
55|666|524|1/12/2018
55|666|458|1/01/2019
55|666|357|1/02/2019
55|666|392|1/03/2019
55|666|414|1/04/2019
55|666|554|1/05/2019
55|666|597|1/06/2019
55|666|532|1/07/2019
55|666|491|1/08/2019
55|666|515|1/09/2019
55|666|489|1/10/2019
55|666|436|1/11/2019
55|666|407|1/12/2019
55|666|280|1/01/2020
55|666|225|1/02/2020
55|666|538|1/03/2020
55|666|428|1/04/2020
55|666|493|1/05/2020
55|666|336|1/06/2020
55|666|426|1/07/2020
55|666|438|1/08/2020
55|666|446|1/09/2020
55|666|421|1/10/2020
55|666|380|1/11/2020
55|666|439|1/12/2020
55|666|517|1/01/2021
55|666|502|1/02/2021
55|666|513|1/03/2021
55|666|565|1/04/2021
55|666|495|1/05/2021
55|666|519|1/06/2021
55|666|482|1/07/2021
55|666|485|1/08/2021
55|666|487|1/09/2021
55|666|580|1/10/2021
55|666|607|1/11/2021
55|666|544|1/12/2021
55|666|1130|1/01/2022
55|666|269|1/02/2022
55|666|436|1/03/2022
55|666|581|1/04/2022
55|666|827|1/05/2022
55|666|734|1/06/2022
55|666|831|1/07/2022
55|666|733|1/08/2022
55|666|668|1/09/2022
55|666|707|1/10/2022
55|666|805|1/11/2022
55|666|711|1/12/2022
55|666|618|1/01/2023
55|666|462|1/02/2023
55|666|655|1/03/2023
55|666|800|1/04/2023
55|666|1016|1/05/2023
55|666|974|1/06/2023
55|666|1105|1/07/2023
